1459,1594,1200
1462,1587,1200
1464,1579,1200
1466,1572,1200
1465,1567,1200
1464,1562,1200
1463,1557,1200
1462,1552,1200
1461,1547,1200
1460,1542,1200
1458,1537,1200
1457,1532,1200
1456,1527,1200
1455,1522,1200
1453,1517,1200
1451,1513,1200
1449,1508,1200
1446,1504,1200
1444,1499,1200
1442,1495,1200
1440,1490,1200
1438,1486,1200
1436,1481,1200
1434,1477,1200
1431,1472,1200
1429,1468,1200
1426,1464,1200
1423,1460,1200
1421,1455,1200
1418,1451,1200
1415,1447,1200
1413,1443,1200
1410,1438,1200
1407,1434,1200
1404,1430,1200
1401,1426,1200
1398,1422,1200
1395,1418,1200
1392,1414,1200
1389,1410,1200
1386,1406,1200
1383,1402,1200
1380,1398,1200
1377,1394,1200
1374,1390,1200
1371,1387,1200
1367,1383,1200
1364,1379,1200
1361,1375,1200
1357,1372,1200
1354,1368,1200
1351,1364,1200
1347,1360,1200
1344,1357,1200
1340,1353,1200
1337,1350,1200
1333,1346,1200
1330,1343,1200
1326,1339,1200
1323,1336,1200
1319,1332,1200
1316,1329,1200
1312,1325,1200
1309,1322,1200
1305,1319,1200
1301,1316,1200
1297,1313,1200
1294,1309,1200
1290,1306,1200
1286,1303,1200
1283,1300,1200
1279,1297,1200
1275,1294,1200
1271,1291,1200
1267,1288,1200
1263,1286,1200
1260,1283,1200
1256,1280,1200
1252,1278,1200
1248,1275,1200
1244,1272,1200
1240,1270,1200
1236,1267,1200
1232,1265,1200
1228,1263,1200
1224,1260,1200
1220,1258,1200
1215,1256,1200
1211,1254,1200
1207,1252,1200
1203,1251,1200
1199,1249,1200
1195,1247,1200
1190,1245,1200
1186,1244,1200
1181,1243,1200
1177,1242,1200
1172,1241,1200
1168,1240,1200
1163,1239,1200
1158,1238,1200
1154,1237,1200
1149,1236,1200
1144,1236,1200
1138,1239,1200
1131,1242,1200
1124,1246,1200
1117,1249,1200
1110,1253,1200
1102,1257,1200
1095,1261,1200
1087,1265,1200
1080,1269,1200
